file,segments,mean_spoof,mean_bonafide,mean_tr
CON_E_0001212.wav,8,-0.1490909308195114,1.744187355041504,-1.4028127193450928
CON_E_0001225.wav,9,-0.5259678363800049,1.5478181838989258,0
CON_E_0001229.wav,2,0.03811170533299446,0.20182347297668457,0
CON_E_0001245.wav,6,1.3067855834960938,1.7792798280715942,0
CON_E_0001264.wav,4,0,1.5779378414154053,0
CON_E_0001267.wav,4,0,1.425315499305725,0
CON_E_0001268.wav,10,-0.8350073099136353,0.5259336233139038,0
CON_E_0001276.wav,8,-0.8852057456970215,0.7347615361213684,0
CON_E_0001277.wav,9,0.22947262227535248,0.6607686877250671,0
CON_E_0001281.wav,5,0,1.7704004049301147,0
CON_E_0001282.wav,11,0,0.35551735758781433,0
CON_E_0001295.wav,10,0.15691255033016205,0.023261090740561485,0
CON_E_0001307.wav,6,0.11600875854492188,1.0831842422485352,0
CON_E_0001316.wav,6,0,0.4885121285915375,0
CON_E_0001327.wav,4,0,-0.829293966293335,0
CON_E_0001332.wav,7,0,0.9790807366371155,0
CON_E_0001356.wav,7,1.7271405458450317,0.7290894389152527,0
CON_E_0001358.wav,7,0.5723283290863037,1.1239264011383057,0
CON_E_0001360.wav,11,-0.7533738613128662,0.8360549211502075,0
CON_E_0001361.wav,5,0.7892372608184814,1.1624099016189575,0
CON_E_0001363.wav,7,0,1.3199974298477173,0
CON_E_0001374.wav,7,0,1.3059234619140625,0
CON_E_0001390.wav,9,-0.8905968070030212,1.0801942348480225,0
CON_E_0001395.wav,7,0.5602132081985474,0.7473065853118896,0
CON_E_0001406.wav,10,-0.19679056107997894,0.20640194416046143,0
CON_E_0001407.wav,7,-3.5170938968658447,1.2896548509597778,0
CON_E_0001409.wav,8,0,0.869523286819458,0
CON_E_0001411.wav,10,0,0.16971802711486816,0
CON_E_0001418.wav,4,0,2.0929088592529297,0
CON_E_0001421.wav,9,0,0.3974493741989136,0
CON_E_0001426.wav,9,-1.2149317264556885,0.46547189354896545,0
CON_E_0001452.wav,12,-0.7998262643814087,0.621376097202301,0
CON_E_0001458.wav,5,0,1.4732764959335327,0
CON_E_0001465.wav,2,-2.2558226585388184,4.954668045043945,0
CON_E_0001469.wav,13,0.16124385595321655,0.6762170791625977,0
CON_E_0001474.wav,7,0.7331956028938293,0.8581430315971375,0
CON_E_0001480.wav,1,0,8.157265085628751e-08,0
CON_E_0001481.wav,6,0,1.5856786966323853,0
CON_E_0001489.wav,8,0.3682005703449249,3.0866031646728516,0
CON_E_0001494.wav,8,-0.5842534899711609,0.9986104965209961,0
CON_E_0001495.wav,12,-0.49762171506881714,0.7134386897087097,0
CON_E_0001496.wav,8,0,0.3205929398536682,0
CON_E_0001498.wav,11,0.95826655626297,-0.6319518089294434,0
CON_E_0001506.wav,7,0,0.9949098825454712,0
CON_E_0001514.wav,5,0,0.3522224724292755,0
CON_E_0001517.wav,4,-0.9633013606071472,1.2307958602905273,0
CON_E_0001519.wav,6,0,1.906326174736023,0
CON_E_0001521.wav,11,-0.41604626178741455,0.8048626780509949,0
CON_E_0001523.wav,5,0,1.4242738485336304,0
CON_E_0001524.wav,1,-4.9661721277516335e-06,0,0
CON_E_0001525.wav,8,0,0.26788434386253357,0
CON_E_0001531.wav,4,0,1.1035468578338623,0
CON_E_0001532.wav,9,-0.9358215928077698,0.7283434271812439,0
CON_E_0001538.wav,7,-0.8590661287307739,1.0596692562103271,0
CON_E_0001539.wav,4,3.4688076972961426,-0.13291636109352112,0
CON_E_0001543.wav,10,-0.8305031657218933,0.35656628012657166,0
CON_E_0001546.wav,9,0,0.9960775375366211,0
CON_E_0001547.wav,10,0,0.9028061032295227,0
CON_E_0001548.wav,8,0,0.34616023302078247,0
CON_E_0001554.wav,10,-0.6110343933105469,0.5685518383979797,0
CON_E_0001564.wav,8,0,0.9182915091514587,0
CON_E_0001579.wav,8,0,0.9373244047164917,-0.9746626615524292
CON_E_0001611.wav,13,-0.7178764343261719,0.6394360661506653,0
CON_E_0001621.wav,8,0.1844571828842163,0.6783635020256042,0
CON_E_0001626.wav,9,-1.3509247303009033,1.5431251525878906,0
CON_E_0001635.wav,9,0.7141731381416321,0.0422498881816864,0
CON_E_0001636.wav,10,-0.2430824488401413,1.5257481336593628,0
CON_E_0001637.wav,8,0.4652407765388489,1.5226210355758667,0
CON_E_0001651.wav,10,0.1623825579881668,0.5264706611633301,0
CON_E_0001654.wav,9,0.5989130139350891,0.9724138379096985,0
CON_E_0001672.wav,12,0.4146970212459564,-0.278861403465271,0
CON_E_0001702.wav,6,1.404309630393982,0.09577193856239319,0
CON_E_0001734.wav,7,0.03478623926639557,0.3518046736717224,0
CON_E_0001737.wav,5,0,1.9419885873794556,0
CON_E_0001738.wav,8,-0.9075504541397095,1.2269723415374756,0
CON_E_0001741.wav,5,0,0.019265953451395035,0
CON_E_0001744.wav,11,0.4611022472381592,0.017964113503694534,0
CON_E_0001747.wav,7,-1.8212074041366577,1.8181257247924805,0
CON_E_0001752.wav,8,-0.17306876182556152,0.6073413491249084,0
CON_E_0001763.wav,7,0.575060248374939,2.331385612487793,0
CON_E_0001781.wav,6,0,1.4763442277908325,0
CON_E_0001784.wav,7,0,0.9754148721694946,0
CON_E_0001799.wav,11,0.41170868277549744,0.024788379669189453,0
CON_E_0001808.wav,10,-1.8867028951644897,0.41004478931427,0
CON_E_0001810.wav,13,-0.7369312644004822,0.5273696780204773,0
CON_E_0001814.wav,12,-0.7276769280433655,0.5233567953109741,0
CON_E_0001815.wav,5,0.7172601222991943,0.6387676000595093,0
CON_E_0001818.wav,5,0,0.7851053476333618,0
CON_E_0001823.wav,10,-0.8379413485527039,1.3447517156600952,0
CON_E_0001825.wav,5,1.4568629264831543,0.4352859556674957,0
CON_E_0001826.wav,12,-1.452892780303955,0.45822766423225403,0
CON_E_0001829.wav,4,0,1.510711431503296,0
CON_E_0001850.wav,5,2.109408140182495,-0.7579883337020874,0
CON_E_0001855.wav,7,0.23230811953544617,1.6332916021347046,0
CON_E_0001869.wav,8,0.5106613039970398,0.6789087653160095,0
CON_E_0001879.wav,13,-1.2082558870315552,0.9044193029403687,0
CON_E_0001894.wav,6,-1.0153687000274658,1.700016975402832,0
CON_E_0001903.wav,4,-1.5078378915786743,2.4813249111175537,0
CON_E_0001906.wav,4,1.7469924688339233,1.030673861503601,0
CON_E_0001911.wav,8,-0.2785380780696869,0.8897375464439392,0
CON_E_0001914.wav,8,0.8524525165557861,0.6570756435394287,0
CON_E_0001930.wav,12,-0.262873113155365,0.834751546382904,0
CON_E_0001941.wav,4,-2.6470351219177246,1.9604114294052124,0
CON_E_0001943.wav,7,0,1.2001316547393799,0
CON_E_0001949.wav,12,-0.28247472643852234,0.7507614493370056,0
CON_E_0001951.wav,5,-0.7878716588020325,2.729814291000366,0
CON_E_0001957.wav,11,0.13239288330078125,-0.036548320204019547,0
CON_E_0001958.wav,13,0.9086717367172241,-0.38293278217315674,0
CON_E_0001970.wav,7,0.17783932387828827,1.183579921722412,0
CON_E_0001971.wav,8,0.3939342498779297,0.7546654343605042,0
CON_E_0001974.wav,4,0,1.0252448320388794,0
CON_E_0001978.wav,10,0,1.1604650020599365,0
CON_E_0001979.wav,13,0,0.43326717615127563,0
CON_E_0001980.wav,7,0.20425695180892944,0.7121665477752686,0
CON_E_0001984.wav,8,0.080147884786129,0.9203066825866699,0
CON_E_0001990.wav,6,-1.9697868824005127,1.264986515045166,0
CON_E_0001997.wav,6,1.0295664072036743,1.4357445240020752,0
CON_E_0001999.wav,3,-0.36251306533813477,2.696439743041992,0
CON_E_0002003.wav,6,0,1.1365904808044434,0
CON_E_0002007.wav,4,0.8074566125869751,1.7520965337753296,0
CON_E_0002012.wav,5,-0.401651531457901,2.022799253463745,0
CON_E_0002027.wav,8,-0.07248249650001526,0.8699753284454346,0
CON_E_0002051.wav,10,2.053774118423462,-0.9322752356529236,0
CON_E_0002067.wav,7,0.1760389655828476,0.7416296005249023,0
CON_E_0002076.wav,9,-1.3726345300674438,1.057633399963379,0
CON_E_0002078.wav,8,-1.267701268196106,0.8434762358665466,0
CON_E_0002080.wav,7,-0.07181677967309952,0.4216282367706299,0
CON_E_0002085.wav,3,0,2.0327742099761963,0
CON_E_0002105.wav,2,0.5709760189056396,1.427901029586792,0
CON_E_0002110.wav,6,0,1.1988052129745483,0
CON_E_0002119.wav,6,0.20551560819149017,1.7700207233428955,0
CON_E_0002123.wav,4,1.3447264432907104,0.2878009080886841,0
CON_E_0002146.wav,8,-1.0021107196807861,0.6119529008865356,0
CON_E_0002164.wav,6,-1.5675899982452393,1.669788122177124,0
CON_E_0002165.wav,10,0.24671363830566406,-0.2612549960613251,0
CON_E_0002171.wav,6,0.06399387866258621,1.1204177141189575,0
CON_E_0002174.wav,5,0,0.8608545064926147,0
CON_E_0002180.wav,6,0.6578563451766968,0.5823748111724854,0
CON_E_0002187.wav,6,1.6566441059112549,0.7755923271179199,0
CON_E_0002204.wav,7,0.11457499116659164,-0.2995437681674957,0
CON_E_0002207.wav,8,-0.08802742511034012,1.7220046520233154,0
CON_E_0002208.wav,14,-0.5806145668029785,0.49872922897338867,0
CON_E_0002213.wav,7,-1.83119797706604,1.440277338027954,0
CON_E_0002217.wav,9,0.02955152653157711,1.0831388235092163,0
CON_E_0002218.wav,6,-0.17273004353046417,0.8974764943122864,0
CON_E_0002219.wav,5,2.023395538330078,0.7201218605041504,0
CON_E_0002225.wav,5,-0.056717753410339355,1.1869686841964722,0
CON_E_0002230.wav,4,0,1.1090986728668213,0
CON_E_0002244.wav,6,0,0.9119178652763367,0
CON_E_0002256.wav,10,-0.07394412159919739,0.929629921913147,0.2761114537715912
CON_E_0002273.wav,8,0.8191723823547363,3.2109639644622803,0
CON_E_0002278.wav,9,0,0.6850236058235168,0
CON_E_0002283.wav,8,0,0.6567944288253784,0
CON_E_0002285.wav,4,1.4577542543411255,0.17420487105846405,0
CON_E_0002305.wav,4,0,1.1699885129928589,0
CON_E_0002331.wav,7,-0.06758957356214523,1.3253377676010132,0
CON_E_0002347.wav,3,0,2.907900094985962,0
CON_E_0002350.wav,7,0.007951915264129639,1.6829140186309814,0
CON_E_0002352.wav,11,-0.4812866747379303,1.1169081926345825,0
CON_E_0002367.wav,9,0.4394156336784363,-0.8212707042694092,0
CON_E_0002377.wav,6,-2.8787262439727783,1.2377033233642578,0
CON_E_0002378.wav,4,0.13183379173278809,1.9135949611663818,0
CON_E_0002379.wav,8,1.0468008518218994,0.8405453562736511,0
CON_E_0002392.wav,4,2.2209136486053467,1.5833196640014648,0
CON_E_0002401.wav,13,-0.372692734003067,0.4681544601917267,0
CON_E_0002403.wav,8,0.8249414563179016,-0.49699053168296814,0
CON_E_0002405.wav,11,-1.911306619644165,1.1556307077407837,0
CON_E_0002416.wav,10,0.40481171011924744,-0.9475767612457275,0
CON_E_0002421.wav,9,-0.6761144995689392,0.23071061074733734,0
CON_E_0002433.wav,13,0.2720477879047394,-0.47841545939445496,0
CON_E_0002435.wav,8,0.8669742941856384,-0.7125720977783203,0
CON_E_0002436.wav,4,0,1.9176260232925415,0
CON_E_0002446.wav,8,-0.6208325624465942,2.64436411857605,0
CON_E_0002457.wav,3,0,2.690114974975586,0
CON_E_0002467.wav,8,0.4728589355945587,1.0692698955535889,0
CON_E_0002477.wav,6,-1.809619426727295,1.8953783512115479,0
CON_E_0002485.wav,6,2.045305013656616,0.8609903454780579,0
CON_E_0002486.wav,8,-0.5248876214027405,0.701508641242981,0
CON_E_0002489.wav,6,0,1.0235934257507324,0
CON_E_0002491.wav,10,-1.3376123905181885,0.5348976254463196,0
CON_E_0002493.wav,8,-4.638102054595947,0.7023323774337769,0
CON_E_0002494.wav,7,-3.01482892036438,1.2494457960128784,0
CON_E_0002495.wav,12,0,0.8635913729667664,0
CON_E_0002496.wav,8,0.3086208403110504,1.3557875156402588,0
CON_E_0002498.wav,8,0,0.4910341203212738,0
CON_E_0002500.wav,6,0,1.7092654705047607,0.7102539539337158
CON_E_0002504.wav,12,-0.13749848306179047,0.627234160900116,0
CON_E_0002508.wav,4,-0.8023732304573059,2.2691524028778076,0
CON_E_0002517.wav,9,-0.36201393604278564,0.7715896964073181,0
CON_E_0002519.wav,5,0,1.0741291046142578,0
CON_E_0002523.wav,2,-3.4913065433502197,3.8035521507263184,0
CON_E_0002540.wav,6,-2.157309055328369,1.41819167137146,0
CON_E_0002542.wav,8,0.3302491307258606,0.12742693722248077,0
CON_E_0002550.wav,10,0.7822799682617188,-0.24937134981155396,0
CON_E_0002551.wav,8,0.17652246356010437,0.6254849433898926,0
CON_E_0002556.wav,8,0,1.0289103984832764,0
CON_E_0002557.wav,9,-1.5596754550933838,0.7703800797462463,0
CON_E_0002564.wav,3,0.719738781452179,0.5350558161735535,0
CON_E_0002566.wav,3,0,2.6164028644561768,0
CON_E_0002571.wav,7,-1.4430651664733887,1.5689672231674194,0
CON_E_0002581.wav,6,0.47506624460220337,1.2192072868347168,0
CON_E_0002583.wav,6,2.4890289306640625,-2.090637683868408,0
CON_E_0002587.wav,10,-0.606083333492279,1.0320371389389038,0
CON_E_0002590.wav,5,-0.1927376389503479,2.341374635696411,0
CON_E_0002596.wav,5,0.4690855145454407,2.138875722885132,0
CON_E_0002599.wav,6,1.7456932067871094,1.7815468311309814,0
CON_E_0002601.wav,5,0,0.9005357623100281,0
CON_E_0002602.wav,4,0,1.8048802614212036,0
CON_E_0002607.wav,8,0,0.5349193215370178,0
CON_E_0002609.wav,12,0,0.6783679127693176,0
CON_E_0002614.wav,11,-0.8062642812728882,0.7267292737960815,0
CON_E_0002630.wav,6,-1.135632872581482,1.7005096673965454,0
CON_E_0002649.wav,3,0,0.5259308815002441,2.433727502822876
CON_E_0002655.wav,6,0,0.7527444958686829,0
CON_E_0002656.wav,4,0.47821545600891113,0.3795241415500641,0
CON_E_0002662.wav,5,1.1058833599090576,2.6604371070861816,0
CON_E_0002681.wav,7,-3.3866076469421387,0.7780097126960754,0
CON_E_0002682.wav,9,0.19900137186050415,0.1496536284685135,0
CON_E_0002689.wav,7,0,0.8940819501876831,0
CON_E_0002705.wav,6,0,1.4141629934310913,0
CON_E_0002709.wav,5,2.4188711643218994,-1.3206638097763062,0
CON_E_0002744.wav,7,0.9859709143638611,-0.02225492335855961,0
CON_E_0002751.wav,9,-0.08216436207294464,0.6650072932243347,0
CON_E_0002752.wav,8,-0.2790062725543976,1.5821819305419922,0
CON_E_0002753.wav,9,-0.5004702806472778,1.2717965841293335,0
CON_E_0002768.wav,10,0,0.23246081173419952,0
CON_E_0002789.wav,11,1.4993963241577148,-0.2220052182674408,0
CON_E_0002800.wav,10,1.9955559968948364,-0.6775650382041931,0
CON_E_0002802.wav,4,-0.9024214744567871,2.6678402423858643,0
CON_E_0002812.wav,7,1.9039052724838257,0.5630746483802795,0
CON_E_0002826.wav,9,-0.8525147438049316,1.3593165874481201,0
CON_E_0002831.wav,3,0.45531320571899414,1.5222859382629395,0
CON_E_0002835.wav,8,-0.24746592342853546,0.6119868159294128,0
CON_E_0002852.wav,6,1.2907521724700928,0.9104219079017639,0
CON_E_0002853.wav,5,3.7331252098083496,0.9363462328910828,0
CON_E_0002854.wav,6,0,1.4300546646118164,-0.7349222898483276
CON_E_0002861.wav,8,0.1431046575307846,0.44646263122558594,0
CON_E_0002870.wav,7,0.12310545891523361,-0.11682239174842834,0
CON_E_0002885.wav,11,0.048717498779296875,0.8105579018592834,0
